# sha256  path
ddcf0b2c6977b2fa2c19d5b37eaa90286b59f1373d8fe7f788d7e401c4bc712d  .github/workflows/phase3-evaluation-guard.yml
6cd65008d8effa9e386de4ce50f228c41ae2874f4ba70a1fb929dbae896c951e  .gitignore
7fa182d155ccd2cd490e97a9cd7c13bf7a23af83eb5d588ffed96e1bb9a23b7d  MACROPULSE_PHASE3_PLAN.md
6c2aac87fb532cd49a2415a938aedfbfa0676ca5ea11f015b996ea01efc8aa0f  MANIFEST_PHASE3_v1.0.0.txt
2eb4974f03e8760165396189549f7531ec4b2d60d2324b855d7241712b49fa31  PHASE3_BOUNDARY.json
0496d99cf738f47ff8cd775492496ba11846ec3fad2144af44bb82ecc6fc1eb8  PHASE3_RELEASE.json
3e2ca12446c9c432016c5882c3672e55d6136e1bc813c692354fa822fd4b4d5e  README_PHASE3_v1.0.0.md
405a20f2d73fea61a45a2a26a88b48bd0f2e6a5c77851d69ca02cd5c54510a81  README_PHASE3_v1.0.1.md
525ce35da989fcaf3a137e9dfbb8f9a8deff75f92140fd20917038ac54165cb2  VALIDATION_PHASE3_v1.0.0.txt
ba56ceac0d3e2567cbc7906ed2da149bf351d73c59beb6e9473e94311d6a9515  VALIDATION_PHASE3_v1.0.1.txt
124548612cedf2d7fb2f2db7cfa8c42e35b73441f9dd178e7a62abbef55d1c8f  app.py
47cfff8f749e42061dd1cf9a15a255fa69b5c1f1a58836da8db4804b01477610  docs/PHASE3B_EVALUATION_LEDGER_CONTRACT.md
ed51db22972bf1a68c8e6af1713b6bafa504292068dc81dd3e38b471311a5702  docs/PHASE3C_ACCURACY_CALIBRATION_DRIFT_CONTRACT.md
ac8342f00c2c91e0479e6ee40c356c581e7dd420759315978c8fe10f96cbbe97  docs/PHASE3D_REVISION_RELEASE_IMPACT_CONTRACT.md
9a38822ef1ac7165b1031d54f314b152e36036be0220e3f59ef7cefbd81b3298  docs/PHASE3E_DECISION_INTELLIGENCE_CONTRACT.md
b02db741a20c194d9b61e0ef43c139c97364f02819534a35eb1957dcbd2a1a88  docs/PHASE3_ARCHITECTURE.md
ce2f4603ec33e8d1594342dffa69057dc183506b0539292eaa3b5895980a1f46  docs/PHASE3_OPERATIONAL_RUNBOOK.md
